gothic_group;Gothic;;;;;;;;;;x;;;;
gautes;Gautès;;;;;;;;;;x;;;;
gothi;Old Gothic;;;;;;;;;;x;;;;
gothonian;Gautunhès;;;;;;;;;;x;;;;
sardinian;Sardenhòl;;;;;;;;;;x;;;;
colonial_gothic_cultures;Nau Mundés;;;;;;;;;;x;;;;
nauva_gautes;Nauva Gautès;;;;;;;;;;x;;;;
missorian;Missorian;;;;;;;;;;x;;;;
armorichul;Armorichul;;;;;;;;;;x;;;;
gothiolan;Gothiolan;;;;;;;;;;x;;;;
appalachier;Appalachiér;;;;;;;;;;x;;;;
andes;Andès;;;;;;;;;;x;;;;
centremerican;Figuyeran;;;;;;;;;;x;;;;
equinoccian;Equinoctialan;;;;;;;;;;x;;;;
neo_armorican;Néo-Armorican;;;;;;;;;;x;;;;
brithenig_group;Britanno-Romance;;;;;;;;;;x;;;;
brithenig;Brithenig;;;;;;;;;;x;;;;
brythonic;Brythonic;;;;;;;;;;x;;;;
hibernaidd;Hibernaidd;;;;;;;;;;x;;;;
albann;Albann;;;;;;;;;;x;;;;
mixtician;Mixtician;;;;;;;;;;x;;;;
pequot;Pequot;;;;;;;;;;x;;;;
mississippian;Mississippian;;;;;;;;;;x;;;;
gallic_group;Gallic;;;;;;;;;;x;;;;
gallic;Gallic;;;;;;;;;;x;;;;
hispanian_group;Hispani;;;;;;;;;;x;;;;
hispanian;Hispanian;;;;;;;;;;x;;;;
gallaecian;Gallaecian;;;;;;;;;;x;;;;
lusitanian;Lusitanian;;;;;;;;;;x;;;;
britto_american_cultures;Britto-American;;;;;;;;;;x;;;;
valentinian;Valentinian;;;;;;;;;;x;;;;
guianuis;Guianuis;;;;;;;;;;x;;;;
avallonian;Avallonian;;;;;;;;;;x;;;;
sanctacrucian;Sanctacrucian;;;;;;;;;;x;;;;
patagwnuis;Patagwnuis;;;;;;;;;;x;;;;
arientig;Arientig;;;;;;;;;;x;;;;
punentine;Punentine;;;;;;;;;;x;;;;
brasilian;Brasilian;;;;;;;;;;x;;;;
africanu;Africanu;;;;;;;;;;x;;;;
mauri;Mauri;;;;;;;;;;x;;;;
cartagginiani;Cartagginiani;;;;;;;;;;x;;;;
piedmontese_italian;Italian;;;;;;;;;;x;;;;
taurinjeis;Taurinjèis;;;;;;;;;;x;;;;
romandeis;Romandèis;;;;;;;;;;x;;;;
neapolitan;Neapolitan;;;;;;;;;;x;;;;
dalmatian;Dalmatian;;;;;;;;;;x;;;;
vlach;Vlach;;;;;;;;;;x;;;;
thracian;Thracian;;;;;;;;;;x;;;;
dacian;Dacian;;;;;;;;;;x;;;;
sklavenoi;Sklavenoi;;;;;;;;;;x;;;;
macedonian;Macedonian;;;;;;;;;;x;;;;
carantanian;Carantanian;;;;;;;;;;x;;;;
sorbian;Sorbian;;;;;;;;;;x;;;;
ruthene;Ruthene;;;;;;;;;;x;;;;
